antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'browDownLeft'}),frozenset({'Angry'}),0.049060064190738197,0.1829436038514443,0.014213663457129757,0.2897196261682243,1.5836554001826997,0.005238438508892921,1.1503293998407296,0.3875633807198183
frozenset({'browDownRight'}),frozenset({'Angry'}),0.04585052728106373,0.1829436038514443,0.014213663457129757,0.31,1.6945112781954887,0.005825602757842996,1.1841397045631243,0.4295546495946429
frozenset({'eyeLookDownLeft'}),frozenset({'Angry'}),0.10866574965612105,0.1829436038514443,0.02063273727647868,0.18987341772151897,1.0378795088988293,0.0007530334191690503,1.0085539889958735,0.04094650205761307
frozenset({'eyeLookDownRight'}),frozenset({'Angry'}),0.12150389729481889,0.1829436038514443,0.022925263640531865,0.18867924528301885,1.0313519648177045,0.0006969027874219463,1.0070695115319408,0.034603340292275624
frozenset({'eyeLookInRight'}),frozenset({'Angry'}),0.22420907840440166,0.1829436038514443,0.04126547455295736,0.18404907975460122,1.0060427141473316,0.00024785773344508655,1.0013548313700344,0.007742316784869867
frozenset({'eyeLookOutLeft'}),frozenset({'Angry'}),0.23016964695093994,0.1829436038514443,0.04264099037138927,0.1852589641434263,1.0126561423479017,0.00053292566096972,1.0028418358595965,0.016234701915502612
frozenset({'eyeLookUpLeft'}),frozenset({'Angry'}),0.14442916093535077,0.1829436038514443,0.03530490600641907,0.2444444444444444,1.336173767752715,0.008882514803665767,1.0813981713730885,0.29406606255480844
frozenset({'eyeLookUpRight'}),frozenset({'Angry'}),0.13204951856946354,0.1829436038514443,0.03255387436955525,0.24652777777777782,1.3475616123642442,0.008396259555609378,1.0843882123999264,0.29715854556817944
frozenset({'eyeSquintLeft'}),frozenset({'Angry'}),0.5694635488308115,0.1829436038514443,0.10683172856487849,0.18760064412238325,1.025456152458441,0.0026520146797369137,1.0057324519489654,0.057658818851211636
frozenset({'jawOpen'}),frozenset({'Angry'}),0.04264099037138927,0.1829436038514443,0.015589179275561669,0.3655913978494624,1.9983830544102192,0.00778828282522498,1.2879024549460285,0.5218475321162948
frozenset({'mouthLowerDownLeft'}),frozenset({'Angry'}),0.06464924346629987,0.1829436038514443,0.023383768913342505,0.36170212765957444,1.9771236602143656,0.01155660332734817,1.2800550206327372,0.5283737024221453
frozenset({'mouthLowerDownRight'}),frozenset({'Angry'}),0.07381934892251261,0.1829436038514443,0.0270518110958276,0.3664596273291925,2.0031289403633306,0.013547033369975913,1.2896674488227202,0.5406947474408457
frozenset({'browInnerUp'}),frozenset({'Fear'}),0.2718936267767079,0.07473635946813388,0.03484640073360844,0.1281618887015177,1.7148532469816573,0.014526060905729762,1.061279185368272,0.5725258517831102
frozenset({'browOuterUpLeft'}),frozenset({'Fear'}),0.33837689133425036,0.07473635946813388,0.03622191655204035,0.1070460704607046,1.432315826225747,0.01093285956557414,1.0361829540402385,0.45619621568988666
frozenset({'browOuterUpRight'}),frozenset({'Fear'}),0.2209995414947272,0.07473635946813388,0.02200825309491059,0.0995850622406639,1.3324847898582084,0.0054915519194678915,1.0275969463971417,0.3203109672356289
frozenset({'eyeLookDownLeft'}),frozenset({'Fear'}),0.10866574965612105,0.07473635946813388,0.01192113709307657,0.10970464135021096,1.4678884833423933,0.0037998545649024617,1.0392771696969303,0.3576092117758784
frozenset({'eyeLookDownRight'}),frozenset({'Fear'}),0.12150389729481889,0.07473635946813388,0.013755158184319119,0.11320754716981131,1.514758652621831,0.004674399239314314,1.0433824031529555,0.3868302018093249
frozenset({'eyeLookInRight'}),frozenset({'Fear'}),0.22420907840440166,0.07473635946813388,0.01925722145804677,0.08588957055214724,1.1492340697805714,0.0025006511783963944,1.0122011638033166,0.16738432961837232
frozenset({'eyeLookOutLeft'}),frozenset({'Fear'}),0.23016964695093994,0.07473635946813388,0.017881705639614855,0.07768924302788845,1.0395106689805196,0.0006796641664359414,1.0032016145723475,0.049373100594065376
frozenset({'jawOpen'}),frozenset({'Fear'}),0.04264099037138927,0.07473635946813388,0.010087116001834021,0.23655913978494625,3.165248367306551,0.006900283617360637,1.2119650502741346,0.7145376175548589
frozenset({'mouthPucker'}),frozenset({'Fear'}),0.16552040348464006,0.07473635946813388,0.020174232003668042,0.12188365650969529,1.6308481892493585,0.0078038396295294216,1.0536914013627876,0.463548951048951
frozenset({'eyeSquintLeft'}),frozenset({'Happy'}),0.5694635488308115,0.23613021549747823,0.14763869784502523,0.2592592592592593,1.0979503775620283,0.013171147341646983,1.0312242090784045,0.20721131903240542
frozenset({'eyeSquintRight'}),frozenset({'Happy'}),0.4167812929848693,0.23613021549747823,0.11141678129298486,0.26732673267326734,1.1321157358454292,0.013002124765150058,1.0425790301993878,0.20009317493594211
frozenset({'mouthLowerDownLeft'}),frozenset({'Happy'}),0.06464924346629987,0.23613021549747823,0.016964695093993582,0.2624113475177305,1.1112993183226605,0.0016990553025472577,1.0356311501428421,0.10707472178060408
frozenset({'mouthLowerDownRight'}),frozenset({'Happy'}),0.07381934892251261,0.23613021549747823,0.01925722145804677,0.2608695652173913,1.104769945124525,0.0018262426890903287,1.0334708849151766,0.1023927392739274
frozenset({'mouthSmileLeft'}),frozenset({'Happy'}),0.13204951856946354,0.23613021549747823,0.10224667583677212,0.7743055555555556,3.2791464401294497,0.07106579456062645,3.3845307374880966,0.8007859970294146
frozenset({'mouthSmileRight'}),frozenset({'Happy'}),0.12563044475011462,0.23613021549747823,0.09949564419990829,0.791970802919708,3.3539579051803554,0.0698305002080197,3.6719354553279113,0.8026866818584938
frozenset({'mouthStretchRight'}),frozenset({'Happy'}),0.023383768913342505,0.23613021549747823,0.01054562127464466,0.45098039215686275,1.9098800685322672,0.005024006881993861,1.3913342503438788,0.48781383955909363
frozenset({'mouthUpperUpLeft'}),frozenset({'Happy'}),0.019715726730857405,0.23613021549747823,0.013296652911508482,0.6744186046511628,2.856130051930458,0.008641174109861732,2.346171480972031,0.662946356569143
frozenset({'mouthUpperUpRight'}),frozenset({'Happy'}),0.023383768913342505,0.23613021549747823,0.014213663457129757,0.6078431372549019,2.574186179326099,0.008692049064478959,1.9478679504814302,0.6261699227623807
frozenset({'browDownLeft'}),frozenset({'Neutral'}),0.049060064190738197,0.23016964695093994,0.014213663457129757,0.2897196261682243,1.258722120862345,0.002921525802957096,1.0838401023190711,0.21614769651911528
frozenset({'browDownRight'}),frozenset({'Neutral'}),0.04585052728106373,0.23016964695093994,0.016047684548372305,0.35,1.520617529880478,0.005494284871575427,1.184354389306246,0.35882474085261207
frozenset({'eyeBlinkLeft'}),frozenset({'Neutral'}),0.049060064190738197,0.23016964695093994,0.012838147638697846,0.2616822429906542,1.136910302714376,0.0015460099845251846,1.0426816174208788,0.12663590026174404
frozenset({'eyeBlinkRight'}),frozenset({'Neutral'}),0.06006419073819349,0.23016964695093994,0.015130674002751032,0.2519083969465649,1.094446640917247,0.0013057204261471209,1.0290589413206823,0.09181079083518115
frozenset({'eyeLookDownLeft'}),frozenset({'Neutral'}),0.10866574965612105,0.23016964695093994,0.0270518110958276,0.24894514767932488,1.0815724443996166,0.0020402538618189935,1.0249988408574562,0.08461498221385207
frozenset({'eyeLookDownRight'}),frozenset({'Neutral'}),0.12150389729481889,0.23016964695093994,0.029802842732691424,0.2452830188679245,1.0656618807787717,0.0018363335891796936,1.0200252177900044,0.07013810823831691
frozenset({'eyeLookInLeft'}),frozenset({'Neutral'}),0.10499770747363595,0.23016964695093994,0.03530490600641907,0.3362445414847161,1.4608552688808083,0.011137620746554215,1.1598102029489128,0.35247897594209054
frozenset({'eyeLookInRight'}),frozenset({'Neutral'}),0.22420907840440166,0.23016964695093994,0.061898211829436035,0.2760736196319018,1.1994353872852148,0.010292087409899293,1.0634097249745489,0.21432886787496705
frozenset({'eyeLookOutLeft'}),frozenset({'Neutral'}),0.23016964695093994,0.23016964695093994,0.06648326455754242,0.28884462151394424,1.2549205568165585,0.013505198180022077,1.0825065468645045,0.2638721735022899
frozenset({'eyeLookOutRight'}),frozenset({'Neutral'}),0.11508482347546997,0.23016964695093994,0.03943145346171481,0.3426294820717131,1.4885954191203312,0.012942420272954641,1.1710752643352367,0.3709121580913362
frozenset({'eyeLookUpLeft'}),frozenset({'Neutral'}),0.14442916093535077,0.23016964695093994,0.041723979825768,0.28888888888888886,1.2551128818061088,0.008480770843857822,1.0825739339752405,0.23757111056146413
frozenset({'eyeLookUpRight'}),frozenset({'Neutral'}),0.13204951856946354,0.23016964695093994,0.03759743237047226,0.2847222222222222,1.2370102921646746,0.007203641301297248,1.0762676780491713,0.22074910131034753
frozenset({'eyeSquintLeft'}),frozenset({'Neutral'}),0.5694635488308115,0.23016964695093994,0.13846859238881248,0.24315619967793883,1.0564216563696904,0.0073953684029952615,1.0171588281775878,0.124050525781267
frozenset({'eyeSquintRight'}),frozenset({'Neutral'}),0.4167812929848693,0.23016964695093994,0.1155433287482806,0.27722772277227725,1.2044495286182004,0.019612925686196964,1.0651077487391105,0.29104896675651376
frozenset({'mouthPucker'}),frozenset({'Neutral'}),0.16552040348464006,0.23016964695093994,0.03943145346171481,0.23822714681440446,1.0350067872554105,0.0013336806284780789,1.010577299820766,0.04053156146179411
frozenset({'mouthRollLower'}),frozenset({'Neutral'}),0.02200825309491059,0.23016964695093994,0.012379642365887207,0.5625,2.4438496015936253,0.007314010521024705,1.7596122355407087,0.6041048080429233
frozenset({'browInnerUp'}),frozenset({'Sad'}),0.2718936267767079,0.14442916093535077,0.04722604309949564,0.1736930860033727,1.2026178430900183,0.007956674720466295,1.0354153215619124,0.2313956616370349
frozenset({'browOuterUpRight'}),frozenset({'Sad'}),0.2209995414947272,0.14442916093535077,0.03759743237047226,0.1701244813278008,1.1779095040505827,0.005678654025291573,1.0309628610729022,0.19388736559525668
frozenset({'eyeBlinkLeft'}),frozenset({'Sad'}),0.049060064190738197,0.14442916093535077,0.016964695093993582,0.34579439252336447,2.3942145082331994,0.009878991187490815,1.3078011397131066,0.6123693606818003
frozenset({'eyeBlinkRight'}),frozenset({'Sad'}),0.06006419073819349,0.14442916093535077,0.016047684548372305,0.26717557251908397,1.8498727735368956,0.007372663877794153,1.167497707473636,0.48878048780487793
frozenset({'eyeLookDownLeft'}),frozenset({'Sad'}),0.10866574965612105,0.14442916093535077,0.01925722145804677,0.17721518987341772,1.2270042194092825,0.003562718412802323,1.0398476351708814,0.20756172839506162
frozenset({'eyeLookDownRight'}),frozenset({'Sad'}),0.12150389729481889,0.14442916093535077,0.024300779458963778,0.2,1.3847619047619046,0.006752073522298049,1.0694635488308115,0.3162839248434237
frozenset({'eyeSquintLeft'}),frozenset({'Sad'}),0.5694635488308115,0.14442916093535077,0.09628610729023383,0.16908212560386474,1.1706924315619966,0.01403896474933257,1.0296695563161766,0.3386581469648559
frozenset({'eyeSquintRight'}),frozenset({'Sad'}),0.4167812929848693,0.14442916093535077,0.06923429619440624,0.16611661166116612,1.15015977788255,0.00903892375505097,1.0260077740234381,0.2238535549169062
frozenset({'browDownLeft'}),frozenset({'Surprise'}),0.049060064190738197,0.11829436038514443,0.010087116001834021,0.205607476635514,1.7381004129537057,0.004283587087936518,1.10991180516223,0.4465678969054089
frozenset({'browInnerUp'}),frozenset({'Surprise'}),0.2718936267767079,0.11829436038514443,0.048601558917927556,0.178752107925801,1.511078865837876,0.016438076245579712,1.073616928730204,0.4645216482106364
frozenset({'browOuterUpLeft'}),frozenset({'Surprise'}),0.33837689133425036,0.11829436038514443,0.06006419073819349,0.17750677506775067,1.500551459002962,0.02003611280869482,1.0719913707343713,0.504181809525321
frozenset({'browOuterUpRight'}),frozenset({'Surprise'}),0.2209995414947272,0.11829436038514443,0.03759743237047226,0.1701244813278008,1.4381453247129208,0.011454432963943318,1.062455295735901,0.3910908855998506
frozenset({'eyeLookInLeft'}),frozenset({'Surprise'}),0.10499770747363595,0.11829436038514443,0.014213663457129757,0.13537117903930132,1.1443586879252565,0.0017930268096294933,1.0197504619787976,0.14094725013220516
frozenset({'eyeLookInRight'}),frozenset({'Surprise'}),0.22420907840440166,0.11829436038514443,0.028427326914259515,0.12678936605316973,1.0718124316355162,0.0019046573918681219,1.0097284725331719,0.08636467627545183
frozenset({'eyeLookOutLeft'}),frozenset({'Surprise'}),0.23016964695093994,0.11829436038514443,0.027510316368638238,0.1195219123505976,1.0103770962660983,0.0002825452025022879,1.0013941879788633,0.013341274568195212
frozenset({'eyeLookOutRight'}),frozenset({'Surprise'}),0.11508482347546997,0.11829436038514443,0.016964695093993582,0.14741035856573706,1.2461317520615214,0.003350809510925607,1.0341500726323773,0.22320403304859265
frozenset({'eyeLookUpLeft'}),frozenset({'Surprise'}),0.14442916093535077,0.11829436038514443,0.02384227418615314,0.16507936507936508,1.3954964931709117,0.0067571189723427336,1.0560352717820514,0.33125154588177086
frozenset({'eyeLookUpRight'}),frozenset({'Surprise'}),0.13204951856946354,0.11829436038514443,0.022925263640531865,0.1736111111111111,1.4676195090439275,0.007304550302190923,1.0669379168448674,0.36709984152139463
frozenset({'mouthPucker'}),frozenset({'Surprise'}),0.16552040348464006,0.11829436038514443,0.04401650618982118,0.2659279778393352,2.248019068479031,0.024436375928914657,1.2011159845319355,0.6652815934065934
"frozenset({'browDownLeft', 'browDownRight'})",frozenset({'Angry'}),0.0380559376432829,0.1829436038514443,0.011462631820265932,0.3012048192771084,1.6464353655222392,0.0045005414398579194,1.169235877247071,0.4081601525262154
frozenset({'browDownLeft'}),"frozenset({'Angry', 'browDownRight'})",0.049060064190738197,0.014213663457129757,0.011462631820265932,0.23364485981308408,16.438046427494722,0.010765308578673596,1.2863309513425256,0.9876181292189006
"frozenset({'eyeSquintLeft', 'browDownLeft'})",frozenset({'Angry'}),0.03851444291609354,0.1829436038514443,0.01192113709307657,0.30952380952380953,1.6919083422842822,0.00487516610567569,1.1833230564910118,0.4253328931440519
"frozenset({'browDownLeft', 'eyeSquintRight'})",frozenset({'Angry'}),0.03484640073360844,0.1829436038514443,0.01054562127464466,0.3026315789473684,1.6542342698852395,0.00417069514318672,1.171628039760193,0.4097696994733038
"frozenset({'eyeSquintLeft', 'browDownRight'})",frozenset({'Angry'}),0.03851444291609354,0.1829436038514443,0.012379642365887207,0.3214285714285714,1.7569817400644467,0.005333671378486326,1.204083110113661,0.44810046097599743
frozenset({'eyeSquintLeft'}),"frozenset({'Angry', 'browDownRight'})",0.5694635488308115,0.014213663457129757,0.012379642365887207,0.021739130434782608,1.52945301542777,0.004285479131703275,1.0076926995771562,0.8040468583599574
"frozenset({'eyeSquintRight', 'browDownRight'})",frozenset({'Angry'}),0.033470884915176524,0.1829436038514443,0.01054562127464466,0.31506849315068497,1.722216500154496,0.004422336964165323,1.1929023383768915,0.43387509281412434
frozenset({'eyeSquintRight'}),"frozenset({'Angry', 'browDownRight'})",0.4167812929848693,0.014213663457129757,0.01054562127464466,0.025302530253025306,1.7801554348983288,0.004621632240930331,1.0113767267691525,0.7514356029532404
frozenset({'browInnerUp'}),"frozenset({'Angry', 'browOuterUpRight'})",0.2718936267767079,0.033470884915176524,0.017881705639614855,0.0657672849915683,1.9649102543371295,0.008781185348601707,1.034569973366968,0.6744493961118647
frozenset({'browOuterUpLeft'}),"frozenset({'Angry', 'browOuterUpRight'})",0.33837689133425036,0.033470884915176524,0.021549747822099955,0.06368563685636856,1.9027174518320527,0.010223973834296069,1.0322698797866854,0.7170787809085682
"frozenset({'eyeLookDownRight', 'eyeLookDownLeft'})",frozenset({'Angry'}),0.09032553874369555,0.1829436038514443,0.017881705639614855,0.19796954314720813,1.0821342696843632,0.001357226062019934,1.0187348736788955,0.08343672456575685
frozenset({'eyeLookDownRight'}),"frozenset({'Angry', 'eyeLookDownLeft'})",0.12150389729481889,0.02063273727647868,0.017881705639614855,0.1471698113207547,7.132830188679246,0.015374747648662609,1.1483731177952794,0.9787216958406939
frozenset({'eyeLookDownLeft'}),"frozenset({'Angry', 'eyeLookDownRight'})",0.10866574965612105,0.022925263640531865,0.017881705639614855,0.16455696202531644,7.177974683544304,0.015390514680052245,1.1695288510969393,0.9656141183918963
"frozenset({'eyeLookOutLeft', 'eyeLookInRight'})",frozenset({'Angry'}),0.21091242549289316,0.1829436038514443,0.03897294818890417,0.18478260869565216,1.0100523046747303,0.0003878689721850681,1.0022558459422284,0.012612366271319798
frozenset({'eyeLookOutLeft'}),"frozenset({'Angry', 'eyeLookInRight'})",0.23016964695093994,0.04126547455295736,0.03897294818890417,0.1693227091633466,4.103253652058433,0.02947488847978698,1.154160028236008,0.9824125004379358
"frozenset({'eyeSquintLeft', 'eyeLookInRight'})",frozenset({'Angry'}),0.09766162310866575,0.1829436038514443,0.02063273727647868,0.2112676056338028,1.1548236789155988,0.0027661679869978757,1.0359107879740617,0.14857723577235776
"frozenset({'eyeSquintRight', 'eyeLookInRight'})",frozenset({'Angry'}),0.06785878037597433,0.1829436038514443,0.016506189821182942,0.2432432432432432,1.3296078032920136,0.004091859986238533,1.0796816663391628,0.26594523692408584
"frozenset({'eyeLookOutLeft', 'eyeSquintLeft'})",frozenset({'Angry'}),0.10224667583677212,0.1829436038514443,0.02200825309491059,0.21524663677130046,1.1765737212987626,0.003302877735501114,1.0411632933778738,0.16716675178753848
"frozenset({'eyeLookOutLeft', 'eyeSquintRight'})",frozenset({'Angry'}),0.07336084364970197,0.1829436038514443,0.01742320036680422,0.23750000000000002,1.2982142857142858,0.004002303247945399,1.071549371998106,0.24789708065314203
"frozenset({'eyeLookUpLeft', 'eyeLookUpRight'})",frozenset({'Angry'}),0.12012838147638698,0.1829436038514443,0.030261348005502064,0.2519083969465649,1.3769729667680655,0.008284628973370747,1.0921876315863348,0.3111469041641007
frozenset({'eyeLookUpLeft'}),"frozenset({'Angry', 'eyeLookUpRight'})",0.14442916093535077,0.03255387436955525,0.030261348005502064,0.2095238095238095,6.436217303822937,0.02555961924511238,1.2238776288095987,0.9872113417129494
"frozenset({'eyeSquintLeft', 'eyeLookUpLeft'})",frozenset({'Angry'}),0.09032553874369555,0.1829436038514443,0.024759284731774415,0.27411167512690354,1.4983397580245028,0.008234805154179493,1.1255951751137445,0.3656193996415771
"frozenset({'eyeSquintRight', 'eyeLookUpLeft'})",frozenset({'Angry'}),0.04951856946354883,0.1829436038514443,0.012379642365887207,0.25,1.3665413533834587,0.0033205368106575036,1.0894085281980743,0.28219971056439935
"frozenset({'eyeSquintLeft', 'eyeLookUpRight'})",frozenset({'Angry'}),0.07657038055937643,0.1829436038514443,0.02246675836772123,0.29341317365269465,1.6038449416955565,0.008458696999912337,1.156342526752617,0.4077174067243582
frozenset({'eyeSquintLeft'}),"frozenset({'Angry', 'eyeLookUpRight'})",0.5694635488308115,0.03255387436955525,0.02246675836772123,0.039452495974235106,1.2119139960536165,0.003928513541041897,1.007181968175199,0.40614200951946255
"frozenset({'eyeSquintRight', 'eyeLookUpRight'})",frozenset({'Angry'}),0.051811095827602016,0.1829436038514443,0.012838147638697846,0.24778761061946905,1.354448067070331,0.0033596390485038045,1.08620438546808,0.2759912959381045
"frozenset({'eyeSquintLeft', 'mouthPucker'})",frozenset({'Angry'}),0.0614397065566254,0.1829436038514443,0.014672168729940394,0.23880597014925373,1.3053529345752442,0.003432167392896132,1.0733878145481026,0.24923668783585737
"frozenset({'mouthLowerDownRight', 'mouthLowerDownLeft'})",frozenset({'Angry'}),0.05456212746446584,0.1829436038514443,0.019715726730857405,0.36134453781512604,1.9751690149744108,0.009733934498706158,1.279338304495765,0.522206933886721
frozenset({'mouthLowerDownLeft'}),"frozenset({'Angry', 'mouthLowerDownRight'})",0.06464924346629987,0.0270518110958276,0.019715726730857405,0.3049645390070922,11.27335016227912,0.017966847609118895,1.399854026892738,0.974281805745554
frozenset({'mouthLowerDownRight'}),"frozenset({'Angry', 'mouthLowerDownLeft'})",0.07381934892251261,0.023383768913342505,0.019715726730857405,0.2670807453416149,11.421629521373767,0.01798955213431997,1.332501806821626,0.9851715404098549
"frozenset({'browInnerUp', 'browOuterUpLeft'})",frozenset({'Fear'}),0.18890417239798257,0.07473635946813388,0.026593305823016965,0.1407766990291262,1.8836440526535232,0.012475295689651006,1.0768605081896294,0.5783707919923589
frozenset({'browInnerUp'}),"frozenset({'Fear', 'browOuterUpLeft'})",0.2718936267767079,0.03622191655204035,0.026593305823016965,0.09780775716694773,2.700236941533076,0.016744797562879447,1.068262436419888,0.8647941457482845
"frozenset({'browInnerUp', 'browOuterUpRight'})",frozenset({'Fear'}),0.1361760660247593,0.07473635946813388,0.01742320036680422,0.12794612794612795,1.7119662886534053,0.007245896945421475,1.0610166070963871,0.4814364733489776
frozenset({'browInnerUp'}),"frozenset({'Fear', 'browOuterUpRight'})",0.2718936267767079,0.02200825309491059,0.01742320036680422,0.06408094435075885,2.9116779089376053,0.011439296613809272,1.0449533439904828,0.9017300808696805
