antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'browInnerUp', 'mouthPucker'})",frozenset({'Fear'}),0.07565337001375516,0.07473635946813388,0.01192113709307657,0.15757575757575756,2.108421639709983,0.006267079636752824,1.0983345373219995,0.5687385531135531
frozenset({'browInnerUp'}),"frozenset({'Fear', 'mouthPucker'})",0.2718936267767079,0.020174232003668042,0.01192113709307657,0.04384485666104553,2.1733098267668254,0.0064358919861645355,1.0247560501266753,0.7414745204417748
"frozenset({'browOuterUpLeft', 'browOuterUpRight'})",frozenset({'Fear'}),0.14947271893626776,0.07473635946813388,0.018340210912425492,0.12269938650306748,1.6417629568293877,0.007169164059325243,1.054671142704155,0.45959568733153644
frozenset({'browOuterUpLeft'}),"frozenset({'Fear', 'browOuterUpRight'})",0.33837689133425036,0.02200825309491059,0.018340210912425492,0.05420054200542005,2.4627371273712737,0.01089312664647225,1.0340371192205673,0.8977130977130976
frozenset({'browOuterUpRight'}),"frozenset({'Fear', 'browOuterUpLeft'})",0.2209995414947272,0.03622191655204035,0.018340210912425492,0.08298755186721991,2.2910867167393243,0.010335183962364304,1.0509978195065985,0.7233961153619776
"frozenset({'mouthPucker', 'browOuterUpLeft'})",frozenset({'Fear'}),0.08528198074277854,0.07473635946813388,0.01192113709307657,0.13978494623655915,1.8703740352265983,0.005547472324129802,1.0756189821182944,0.5087333718912666
frozenset({'mouthPucker'}),"frozenset({'Fear', 'browOuterUpLeft'})",0.16552040348464006,0.03622191655204035,0.01192113709307657,0.07202216066481995,1.9883586381009153,0.00592567085039589,1.0385787705215326,0.5956677937447169
frozenset({'browOuterUpLeft'}),"frozenset({'Fear', 'mouthPucker'})",0.33837689133425036,0.020174232003668042,0.01192113709307657,0.03523035230352303,1.7463045084996303,0.005094643182619434,1.0156059224456362,0.6459299536222614
"frozenset({'eyeLookDownRight', 'eyeLookDownLeft'})",frozenset({'Fear'}),0.09032553874369555,0.07473635946813388,0.01054562127464466,0.11675126903553301,1.562174955622684,0.003795019341942975,1.0475686045102164,0.3955995792426369
frozenset({'eyeLookDownRight'}),"frozenset({'Fear', 'eyeLookDownLeft'})",0.12150389729481889,0.01192113709307657,0.01054562127464466,0.08679245283018869,7.280551523947751,0.009097156657650029,1.08198718458816,0.981959698647545
frozenset({'eyeLookDownLeft'}),"frozenset({'Fear', 'eyeLookDownRight'})",0.10866574965612105,0.013755158184319119,0.01054562127464466,0.09704641350210971,7.055274261603376,0.009050906698907093,1.0922431192070858,0.9628958668813741
"frozenset({'eyeLookOutLeft', 'eyeLookInRight'})",frozenset({'Fear'}),0.21091242549289316,0.07473635946813388,0.016506189821182942,0.07826086956521738,1.0471592424646572,0.0007433629732500752,1.0038237609543832,0.05707276131448126
frozenset({'eyeLookOutLeft'}),"frozenset({'Fear', 'eyeLookInRight'})",0.23016964695093994,0.01925722145804677,0.016506189821182942,0.07171314741035856,3.7239612976664764,0.012073761956928252,1.056508315081675,0.950168751240818
frozenset({'eyeLookInRight'}),"frozenset({'Fear', 'eyeLookOutLeft'})",0.22420907840440166,0.017881705639614855,0.016506189821182942,0.07361963190184048,4.117036337895233,0.012496949079426105,1.0601674303360449,0.9759160756501182
frozenset({'eyeSquintRight'}),"frozenset({'Fear', 'eyeSquintLeft'})",0.4167812929848693,0.0270518110958276,0.01192113709307657,0.028602860286028604,1.0573362420987862,0.0006464482869751077,1.0015967199477835,0.0929789550072569
frozenset({'eyeSquintLeft'}),"frozenset({'Fear', 'eyeSquintRight'})",0.5694635488308115,0.015130674002751032,0.01192113709307657,0.02093397745571659,1.3835456009369054,0.003304769779267868,1.0059273872439007,0.6438928483656918
frozenset({'browInnerUp'}),"frozenset({'Happy', 'browOuterUpLeft'})",0.2718936267767079,0.06648326455754242,0.03255387436955525,0.1197301854974705,1.800907134965401,0.014477498449049681,1.0604893182325237,0.6107957569092135
frozenset({'browInnerUp'}),"frozenset({'Happy', 'browOuterUpRight'})",0.2718936267767079,0.039889958734525444,0.02109124254928932,0.07757166947723441,1.9446415072396352,0.010245416996985977,1.0408505566186954,0.6671640565107876
"frozenset({'browInnerUp', 'eyeSquintLeft'})",frozenset({'Happy'}),0.0687757909215956,0.23613021549747823,0.016964695093993582,0.2466666666666667,1.0446213592233011,0.000724652762667706,1.0139864396051175,0.04587009461455546
frozenset({'browOuterUpLeft'}),"frozenset({'Happy', 'browOuterUpRight'})",0.33837689133425036,0.039889958734525444,0.02521779000458505,0.07452574525745256,1.8682833380057937,0.011719949772544805,1.037424905496223,0.7024381024381025
frozenset({'browOuterUpRight'}),"frozenset({'Happy', 'browOuterUpLeft'})",0.2209995414947272,0.06648326455754242,0.02521779000458505,0.11410788381742737,1.7163399627986833,0.010525019020295531,1.053758937899917,0.5357697041040184
frozenset({'browOuterUpLeft'}),"frozenset({'Happy', 'eyeLookInRight'})",0.33837689133425036,0.04309949564419991,0.016047684548372305,0.04742547425474254,1.1003719079743988,0.0014638111942138748,1.004541354501537,0.13786753786753758
frozenset({'eyeLookInRight'}),"frozenset({'Happy', 'browOuterUpLeft'})",0.22420907840440166,0.06648326455754242,0.016047684548372305,0.07157464212678936,1.0765813412312248,0.0011415330726096996,1.0054838846505765,0.09169199594731489
"frozenset({'eyeSquintLeft', 'browOuterUpLeft'})",frozenset({'Happy'}),0.09949564419990829,0.23613021549747823,0.02567629527739569,0.2580645161290323,1.0928906984027562,0.0021823673714109273,1.0295636225903553,0.09438645621181274
"frozenset({'browOuterUpLeft', 'eyeSquintRight'})",frozenset({'Happy'}),0.04218248509857864,0.23613021549747823,0.013296652911508482,0.3152173913043478,1.334930350358801,0.0033360936149619443,1.1154923837179682,0.26194681500800565
"frozenset({'eyeSquintLeft', 'browOuterUpRight'})",frozenset({'Happy'}),0.05639614855570839,0.23613021549747823,0.015130674002751032,0.2682926829268293,1.136206488278475,0.0018138392910638148,1.0439553721534465,0.1270430250022087
frozenset({'eyeLookDownRight'}),"frozenset({'Happy', 'eyeLookDownLeft'})",0.12150389729481889,0.016964695093993582,0.012838147638697846,0.10566037735849057,6.228250892401836,0.010776871068359332,1.0991744970468005,0.9555435430957352
frozenset({'eyeLookDownLeft'}),"frozenset({'Happy', 'eyeLookDownRight'})",0.10866574965612105,0.01742320036680422,0.012838147638697846,0.11814345991561181,6.780812791472352,0.010944842509430262,1.114213882837643,0.9564594356261023
frozenset({'eyeLookOutRight'}),"frozenset({'Happy', 'eyeLookInLeft'})",0.11508482347546997,0.020174232003668042,0.019715726730857405,0.17131474103585656,8.491760231800072,0.01739397880196209,1.1823859027263428,0.9969755392215929
frozenset({'eyeLookInLeft'}),"frozenset({'Happy', 'eyeLookOutRight'})",0.10499770747363595,0.020174232003668042,0.019715726730857405,0.18777292576419213,9.307562524811432,0.017597478620431005,1.20634462833957,0.9972717308425467
frozenset({'eyeLookOutLeft'}),"frozenset({'Happy', 'eyeLookInRight'})",0.23016964695093994,0.04309949564419991,0.040348464007336084,0.17529880478087648,4.067305247096719,0.030428268311147016,1.160299645378289,0.979614489143971
frozenset({'eyeLookUpLeft'}),"frozenset({'Happy', 'eyeLookUpRight'})",0.14442916093535077,0.01925722145804677,0.01742320036680422,0.12063492063492062,6.26439909297052,0.014641896029672292,1.1152851091722573,0.9822304958537823
frozenset({'eyeLookUpRight'}),"frozenset({'Happy', 'eyeLookUpLeft'})",0.13204951856946354,0.021549747822099955,0.01742320036680422,0.13194444444444445,6.122783687943262,0.014577566541602574,1.1271746905089408,0.9639669697222454
frozenset({'eyeSquintLeft'}),"frozenset({'Happy', 'eyeLookUpLeft'})",0.5694635488308115,0.021549747822099955,0.015130674002751032,0.026570048309178747,1.2329633055812521,0.0028588781315689402,1.0051573310214656,0.4388614580307872
frozenset({'eyeSquintLeft'}),"frozenset({'Happy', 'eyeLookUpRight'})",0.5694635488308115,0.01925722145804677,0.012379642365887207,0.021739130434782608,1.1288819875776397,0.0014133566937670396,1.0025370625095522,0.2651757188498401
"frozenset({'eyeSquintLeft', 'eyeSquintRight'})",frozenset({'Happy'}),0.3658872077028886,0.23613021549747823,0.1031636863823934,0.2819548872180451,1.1940652602379735,0.01676666117973974,1.0638186527626743,0.2563027235478428
frozenset({'eyeSquintLeft'}),"frozenset({'Happy', 'eyeSquintRight'})",0.5694635488308115,0.11141678129298486,0.1031636863823934,0.1811594202898551,1.6259617105027737,0.03971589070798387,1.0851724263855584,0.8941853035143772
"frozenset({'eyeSquintLeft', 'mouthSmileLeft'})",frozenset({'Happy'}),0.09628610729023383,0.23613021549747823,0.07152682255845942,0.7428571428571429,3.145963938973648,0.0487907632946032,2.970604717509807,0.7548101315224602
frozenset({'eyeSquintLeft'}),"frozenset({'Happy', 'mouthSmileLeft'})",0.5694635488308115,0.10224667583677212,0.07152682255845942,0.12560386473429952,1.2284395918632613,0.013301067680297589,1.0267123652032495,0.4319243057262229
"frozenset({'mouthSmileRight', 'eyeSquintLeft'})",frozenset({'Happy'}),0.0907840440165062,0.23613021549747823,0.0687757909215956,0.7575757575757575,3.20829655781112,0.04733893504424544,3.150962861072901,0.7570347957639938
"frozenset({'eyeSquintRight', 'mouthSmileLeft'})",frozenset({'Happy'}),0.07657038055937643,0.23613021549747823,0.0577716643741403,0.7544910179640719,3.1952328353002732,0.039691083911930825,3.1113720490712478,0.7440023013508613
frozenset({'eyeSquintRight'}),"frozenset({'Happy', 'mouthSmileLeft'})",0.4167812929848693,0.10224667583677212,0.0577716643741403,0.13861386138613863,1.3556808595657774,0.015157162615485623,1.0422193763274255,0.44985399820305483
frozenset({'mouthSmileLeft'}),"frozenset({'Happy', 'eyeSquintRight'})",0.13204951856946354,0.11141678129298486,0.0577716643741403,0.43750000000000006,3.9266975308641983,0.043059132043842444,1.5797034999235826,0.85872764319674
"frozenset({'mouthSmileRight', 'eyeSquintRight'})",frozenset({'Happy'}),0.07427785419532325,0.23613021549747823,0.0577716643741403,0.7777777777777778,3.293851132686084,0.04023241865630836,3.437414030261348,0.7522818934408831
frozenset({'mouthSmileRight'}),"frozenset({'Happy', 'eyeSquintRight'})",0.12563044475011462,0.11141678129298486,0.0577716643741403,0.4598540145985402,4.127331711273317,0.04377432458767636,1.645079742741366,0.8665817664244513
"frozenset({'mouthLowerDownRight', 'mouthLowerDownLeft'})",frozenset({'Happy'}),0.05456212746446584,0.23613021549747823,0.013755158184319119,0.25210084033613445,1.0676348209186586,0.0008713912681339239,1.0213539815258437,0.06700614290332997
frozenset({'mouthLowerDownRight'}),"frozenset({'Happy', 'mouthLowerDownLeft'})",0.07381934892251261,0.016964695093993582,0.013755158184319119,0.18633540372670804,10.983716635890547,0.012502835437811569,1.2081578938157789,0.9814026402640263
frozenset({'mouthLowerDownLeft'}),"frozenset({'Happy', 'mouthLowerDownRight'})",0.06464924346629987,0.01925722145804677,0.013755158184319119,0.21276595744680848,11.048632218844983,0.0125101933857934,1.2458083943641027,0.9723529411764706
"frozenset({'mouthSmileRight', 'mouthSmileLeft'})",frozenset({'Happy'}),0.11737734983952315,0.23613021549747823,0.09445208619899129,0.8046875,3.4078125,0.0667357472868618,3.911013296652911,0.8005194805194805
frozenset({'mouthSmileRight'}),"frozenset({'Happy', 'mouthSmileLeft'})",0.12563044475011462,0.10224667583677212,0.09445208619899129,0.7518248175182483,7.353049000032733,0.08160679083939681,3.617417806187125,0.9881428156867138
"frozenset({'mouthUpperUpLeft', 'mouthSmileLeft'})",frozenset({'Happy'}),0.011004126547455296,0.23613021549747823,0.010087116001834021,0.9166666666666666,3.882038834951456,0.007488709228821881,9.166437414030257,0.7506638007333417
frozenset({'mouthUpperUpLeft'}),"frozenset({'Happy', 'mouthSmileLeft'})",0.019715726730857405,0.10224667583677212,0.010087116001834021,0.5116279069767442,5.003858587965377,0.00807124848189766,1.8382568066199427,0.8162471298579811
frozenset({'mouthSmileLeft'}),"frozenset({'Happy', 'mouthUpperUpLeft'})",0.13204951856946354,0.013296652911508482,0.010087116001834021,0.0763888888888889,5.744971264367816,0.008331299386284071,1.0683103908326523,0.9515919896268551
"frozenset({'mouthSmileRight', 'mouthUpperUpLeft'})",frozenset({'Happy'}),0.011004126547455296,0.23613021549747823,0.010087116001834021,0.9166666666666666,3.882038834951456,0.007488709228821881,9.166437414030257,0.7506638007333417
frozenset({'mouthSmileRight'}),"frozenset({'Happy', 'mouthUpperUpLeft'})",0.12563044475011462,0.013296652911508482,0.010087116001834021,0.08029197080291971,6.038509942109237,0.008416651582873304,1.0728441154851058,0.9542832626209659
"frozenset({'mouthUpperUpLeft', 'mouthUpperUpRight'})",frozenset({'Happy'}),0.01742320036680422,0.23613021549747823,0.012379642365887207,0.7105263157894737,3.0090444557996934,0.008265498308617985,2.638822891917802,0.6795077859006929
frozenset({'mouthUpperUpLeft'}),"frozenset({'Happy', 'mouthUpperUpRight'})",0.019715726730857405,0.014213663457129757,0.012379642365887207,0.627906976744186,44.17629407351838,0.012099409661322063,2.649300779458964,0.9970204067491252
frozenset({'mouthUpperUpRight'}),"frozenset({'Happy', 'mouthUpperUpLeft'})",0.023383768913342505,0.013296652911508482,0.012379642365887207,0.5294117647058824,39.81541582150101,0.01206871650688357,2.0967446125630445,0.998226395409494
"frozenset({'browDownLeft', 'browDownRight'})",frozenset({'Neutral'}),0.0380559376432829,0.23016964695093994,0.012838147638697846,0.3373493975903615,1.465655450487208,0.0040788259069564365,1.1617439873285813,0.33028053928911894
frozenset({'browDownLeft'}),"frozenset({'Neutral', 'browDownRight'})",0.049060064190738197,0.016047684548372305,0.012838147638697846,0.2616822429906542,16.306542056074765,0.012050847204641984,1.3326949082699262,0.9871022179363549
"frozenset({'eyeSquintLeft', 'browDownLeft'})",frozenset({'Neutral'}),0.03851444291609354,0.23016964695093994,0.011462631820265932,0.29761904761904756,1.2930421172453042,0.0025977760917565533,1.096029655188492,0.23570815450643767
"frozenset({'browDownLeft', 'eyeSquintRight'})",frozenset({'Neutral'}),0.03484640073360844,0.23016964695093994,0.011004126547455296,0.3157894736842105,1.371985741245544,0.0029835427930896673,1.1251366698409337,0.28091844813935074
"frozenset({'eyeSquintLeft', 'browDownRight'})",frozenset({'Neutral'}),0.03851444291609354,0.23016964695093994,0.013296652911508482,0.34523809523809523,1.4999288560045532,0.004431797182999103,1.1757409028385644,0.34665285383059535
frozenset({'eyeSquintLeft'}),"frozenset({'Neutral', 'browDownRight'})",0.5694635488308115,0.016047684548372305,0.013296652911508482,0.023349436392914657,1.4550034506556249,0.004158081518075011,1.0074763196957308,0.7263413021923545
"frozenset({'eyeSquintRight', 'browDownRight'})",frozenset({'Neutral'}),0.033470884915176524,0.23016964695093994,0.012379642365887207,0.3698630136986301,1.6069148065273153,0.004675660601825485,1.221687299403943,0.3907688523438049
frozenset({'eyeSquintRight'}),"frozenset({'Neutral', 'browDownRight'})",0.4167812929848693,0.016047684548372305,0.012379642365887207,0.0297029702970297,1.850919377652051,0.005691267650403289,1.014073304700147,0.7882599580712788
frozenset({'browInnerUp'}),"frozenset({'Neutral', 'browOuterUpRight'})",0.2718936267767079,0.048143053645116916,0.027510316368638238,0.10118043844856661,2.1016622500602264,0.01442052690896179,1.0590078221171588,0.7199307304785894
"frozenset({'browInnerUp', 'eyeLookOutLeft'})",frozenset({'Neutral'}),0.04997707473635947,0.23016964695093994,0.01192113709307657,0.23853211009174313,1.0363317372710992,0.0004179314453679715,1.0109820299078016,0.036902286902286856
"frozenset({'browInnerUp', 'eyeSquintRight'})",frozenset({'Neutral'}),0.039889958734525444,0.23016964695093994,0.01192113709307657,0.2988505747126437,1.298392636351147,0.002739679374263287,1.0979547658240694,0.23936521930791285
frozenset({'browOuterUpLeft'}),"frozenset({'Neutral', 'browOuterUpRight'})",0.33837689133425036,0.048143053645116916,0.033929390187987164,0.1002710027100271,2.082771970576849,0.017638893356214453,1.0579373891715418,0.7857504073720292
"frozenset({'browOuterUpLeft', 'eyeLookDownRight'})",frozenset({'Neutral'}),0.04264099037138927,0.23016964695093994,0.011462631820265932,0.26881720430107525,1.167909009124791,0.0016479701208448345,1.0528562181406262,0.15017241379310337
frozenset({'browOuterUpLeft'}),"frozenset({'Neutral', 'eyeLookDownRight'})",0.33837689133425036,0.029802842732691424,0.011462631820265932,0.03387533875338753,1.1366479049405878,0.0013780385434542537,1.0042152904113237,0.18170478170478171
"frozenset({'browOuterUpLeft', 'eyeLookInRight'})",frozenset({'Neutral'}),0.07106831728564879,0.23016964695093994,0.018340210912425492,0.25806451612903225,1.1211926487597994,0.001982441413390327,1.0375974323704722,0.11636229022704819
"frozenset({'eyeLookOutLeft', 'browOuterUpLeft'})",frozenset({'Neutral'}),0.06923429619440624,0.23016964695093994,0.01925722145804677,0.2781456953642384,1.208437772090446,0.0033215879460834798,1.0664622322055786,0.18531550551254983
"frozenset({'browOuterUpLeft', 'eyeSquintRight'})",frozenset({'Neutral'}),0.04218248509857864,0.23016964695093994,0.011462631820265932,0.2717391304347826,1.1806036722674518,0.0017535041176128027,1.0570804847837838,0.15971278123504057
"frozenset({'mouthPucker', 'browOuterUpLeft'})",frozenset({'Neutral'}),0.08528198074277854,0.23016964695093994,0.021549747822099955,0.25268817204301075,1.0978344685773036,0.0019204244232577591,1.0301327026411882,0.09742441209406495
"frozenset({'eyeSquintLeft', 'browOuterUpRight'})",frozenset({'Neutral'}),0.05639614855570839,0.23016964695093994,0.014213663457129757,0.2520325203252033,1.094985910018463,0.0012329818546695966,1.0292297111416782,0.09193078152920162
"frozenset({'eyeSquintRight', 'browOuterUpRight'})",frozenset({'Neutral'}),0.040348464007336084,0.23016964695093994,0.013755158184319119,0.3409090909090909,1.4811209706628032,0.004468166468737865,1.1680184666951254,0.33849339066730366
frozenset({'mouthPucker'}),"frozenset({'Neutral', 'browOuterUpRight'})",0.16552040348464006,0.048143053645116916,0.012379642365887207,0.07479224376731303,1.5535417491096164,0.0044109847015647834,1.0288034659703975,0.42698412698412697
frozenset({'eyeSquintLeft'}),"frozenset({'Neutral', 'eyeBlinkRight'})",0.5694635488308115,0.015130674002751032,0.010087116001834021,0.0177133655394525,1.1706924315619969,0.0014707486880253182,1.002629264662773,0.33865814696485624
"frozenset({'eyeLookDownRight', 'eyeLookDownLeft'})",frozenset({'Neutral'}),0.09032553874369555,0.23016964695093994,0.02246675836772123,0.2487309644670051,1.0806418994074465,0.0016765610044313754,1.024706618585573,0.08203382159315332
frozenset({'eyeLookDownRight'}),"frozenset({'Neutral', 'eyeLookDownLeft'})",0.12150389729481889,0.0270518110958276,0.02246675836772123,0.18490566037735848,6.835241445474896,0.01917985789069495,1.1936632873129893,0.9717736781560224
frozenset({'eyeLookDownLeft'}),"frozenset({'Neutral', 'eyeLookDownRight'})",0.10866574965612105,0.029802842732691424,0.02246675836772123,0.20675105485232065,6.9372930866601745,0.019228210120289836,1.223067692938043,0.9601914840010078
"frozenset({'eyeLookOutRight', 'eyeLookInLeft'})",frozenset({'Neutral'}),0.10132966529115085,0.23016964695093994,0.03484640073360844,0.3438914027149321,1.494077986695751,0.011523387447887331,1.1733276415437397,0.36797798066595044
"frozenset({'eyeSquintLeft', 'eyeLookInLeft'})",frozenset({'Neutral'}),0.055020632737276476,0.23016964695093994,0.02246675836772123,0.4083333333333333,1.7740537848605578,0.009802678755564974,1.3011217234632,0.4617235540504411
"frozenset({'eyeSquintRight', 'eyeLookInLeft'})",frozenset({'Neutral'}),0.037138927097661624,0.23016964695093994,0.016964695093993582,0.45679012345679015,1.984580197727608,0.00841644135578811,1.4171876953857696,0.5152509652509653
"frozenset({'eyeLookOutLeft', 'eyeLookInRight'})",frozenset({'Neutral'}),0.21091242549289316,0.23016964695093994,0.06052269601100413,0.28695652173913044,1.2467174779144292,0.011977057497738489,1.0796401292761209,0.25078794921909403
"frozenset({'eyeSquintLeft', 'eyeLookInRight'})",frozenset({'Neutral'}),0.09766162310866575,0.23016964695093994,0.030261348005502064,0.3098591549295775,1.3462207507996184,0.00778260669392471,1.1154684707445564,0.28501478196600144
"frozenset({'eyeSquintRight', 'eyeLookInRight'})",frozenset({'Neutral'}),0.06785878037597433,0.23016964695093994,0.02384227418615314,0.3513513513513513,1.5264886400344566,0.008223242664493759,1.1868217942839674,0.3700102160505505
"frozenset({'eyeLookOutLeft', 'eyeSquintLeft'})",frozenset({'Neutral'}),0.10224667583677212,0.23016964695093994,0.03163686382393398,0.30941704035874446,1.344299930323549,0.008102782544676938,1.1147543424022102,0.2852881526550311
"frozenset({'eyeLookOutLeft', 'eyeSquintRight'})",frozenset({'Neutral'}),0.07336084364970197,0.23016964695093994,0.0270518110958276,0.36875,1.6020791832669323,0.010166371612952595,1.2195332325529664,0.4055636159310293
"frozenset({'eyeSquintLeft', 'eyeLookOutRight'})",frozenset({'Neutral'}),0.06006419073819349,0.23016964695093994,0.02521779000458505,0.4198473282442748,1.8240777348620782,0.01139283642798114,1.3269444243345638,0.48064745011086474
"frozenset({'eyeLookOutRight', 'eyeSquintRight'})",frozenset({'Neutral'}),0.03897294818890417,0.23016964695093994,0.018340210912425492,0.47058823529411764,2.0445277712678696,0.009369821187148145,1.45412400020378,0.5316078244274809
