antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'eyeLookUpLeft', 'eyeLookUpRight'})",frozenset({'Neutral'}),0.12012838147638698,0.23016964695093994,0.033012379642365884,0.27480916030534347,1.193941790091542,0.005362472489158061,1.0615555394676512,0.18461583000405296
frozenset({'eyeLookUpLeft'}),"frozenset({'Neutral', 'eyeLookUpRight'})",0.14442916093535077,0.03759743237047226,0.033012379642365884,0.22857142857142854,6.079442508710801,0.02758221403177498,1.2475588839642024,0.9765541264737406
"frozenset({'eyeSquintLeft', 'eyeLookUpLeft'})",frozenset({'Neutral'}),0.09032553874369555,0.23016964695093994,0.02521779000458505,0.27918781725888325,1.2129653972940724,0.0044275926412951985,1.06800408134271,0.19300769794721398
"frozenset({'eyeSquintRight', 'eyeLookUpLeft'})",frozenset({'Neutral'}),0.04951856946354883,0.23016964695093994,0.017881705639614855,0.3611111111111111,1.568891102257636,0.006484033988674226,1.2049518569463549,0.38149838583991985
"frozenset({'eyeSquintLeft', 'eyeLookUpRight'})",frozenset({'Neutral'}),0.07657038055937643,0.23016964695093994,0.020174232003668042,0.2634730538922156,1.1446906982847056,0.002550054543417255,1.0452168208064474,0.1368827299810419
"frozenset({'eyeSquintRight', 'eyeLookUpRight'})",frozenset({'Neutral'}),0.051811095827602016,0.23016964695093994,0.018340210912425492,0.35398230088495575,1.537919119980256,0.006414869277645018,1.1916552040348463,0.36888297872340425
frozenset({'eyeSquintRight'}),"frozenset({'Neutral', 'eyeLookUpRight'})",0.4167812929848693,0.03759743237047226,0.018340210912425492,0.044004400440044,1.1704097238992193,0.0026703044361488827,1.0067018802937175,0.24964622641509426
"frozenset({'eyeSquintLeft', 'eyeSquintRight'})",frozenset({'Neutral'}),0.3658872077028886,0.23016964695093994,0.10224667583677212,0.2794486215538847,1.214098493245065,0.01803054641593302,1.0683906464924346,0.27809499722770725
"frozenset({'eyeSquintLeft', 'mouthPucker'})",frozenset({'Neutral'}),0.0614397065566254,0.23016964695093994,0.015130674002751032,0.24626865671641793,1.0699441041802937,0.0009891184358432129,1.0213590822631093,0.06965107844443454
"frozenset({'mouthPucker', 'eyeSquintRight'})",frozenset({'Neutral'}),0.0343878954607978,0.23016964695093994,0.010087116001834021,0.29333333333333333,1.274422310756972,0.0021720662442363623,1.0893825750694246,0.22299922299922303
"frozenset({'browInnerUp', 'browOuterUpLeft'})",frozenset({'Sad'}),0.18890417239798257,0.14442916093535077,0.02888583218707015,0.15291262135922332,1.05873786407767,0.0016025610704426783,1.010014858723884,0.06840022611644983
frozenset({'browInnerUp'}),"frozenset({'Sad', 'browOuterUpLeft'})",0.2718936267767079,0.04676753782668501,0.02888583218707015,0.10623946037099495,2.271649637932745,0.01617003671195589,1.06654122654486,0.7688317140458198
"frozenset({'browInnerUp', 'browOuterUpRight'})",frozenset({'Sad'}),0.1361760660247593,0.14442916093535077,0.022925263640531865,0.16835016835016833,1.1656244989578322,0.0032574686850989527,1.0287633166081005,0.1644904458598724
frozenset({'browInnerUp'}),"frozenset({'Sad', 'browOuterUpRight'})",0.2718936267767079,0.03759743237047226,0.022925263640531865,0.08431703204047218,2.2426274009789005,0.012702761395832164,1.0510215885898893,0.761007556675063
"frozenset({'browInnerUp', 'eyeSquintLeft'})",frozenset({'Sad'}),0.0687757909215956,0.14442916093535077,0.017881705639614855,0.26,1.8001904761904761,0.007948475864143689,1.1561768095468232,0.47733212134984654
"frozenset({'browInnerUp', 'eyeSquintRight'})",frozenset({'Sad'}),0.039889958734525444,0.14442916093535077,0.010087116001834021,0.25287356321839083,1.750848385331144,0.004325842732060744,1.1451486615172999,0.446665798384996
"frozenset({'browInnerUp', 'mouthPucker'})",frozenset({'Sad'}),0.07565337001375516,0.14442916093535077,0.011462631820265932,0.1515151515151515,1.0490620490620488,0.0005360790672476485,1.0083513460404794,0.050595238095237936
frozenset({'browOuterUpLeft'}),"frozenset({'Sad', 'browOuterUpRight'})",0.33837689133425036,0.03759743237047226,0.020174232003668042,0.05962059620596206,1.5857624429902837,0.007452129715997924,1.023419445116126,0.5583065583065584
frozenset({'browOuterUpRight'}),"frozenset({'Sad', 'browOuterUpLeft'})",0.2209995414947272,0.04676753782668501,0.020174232003668042,0.0912863070539419,1.951916036123993,0.009838627587133345,1.0489909743551094,0.6260367060837926
"frozenset({'eyeLookOutLeft', 'browOuterUpLeft'})",frozenset({'Sad'}),0.06923429619440624,0.14442916093535077,0.01054562127464466,0.152317880794702,1.0546199936928413,0.0005461699673370169,1.0093062242090785,0.05564360676804445
"frozenset({'eyeSquintLeft', 'browOuterUpLeft'})",frozenset({'Sad'}),0.09949564419990829,0.14442916093535077,0.020174232003668042,0.20276497695852536,1.4039060785604565,0.005804159595153088,1.073172670965485,0.319489446398815
"frozenset({'eyeSquintLeft', 'browOuterUpRight'})",frozenset({'Sad'}),0.05639614855570839,0.14442916093535077,0.013755158184319119,0.24390243902439024,1.6887340301974447,0.005609909768432762,1.1315614323113103,0.4322157434402331
"frozenset({'eyeSquintRight', 'browOuterUpRight'})",frozenset({'Sad'}),0.040348464007336084,0.14442916093535077,0.01192113709307657,0.29545454545454547,2.0456709956709958,0.006093642291466819,1.2143586102853086,0.532654636333566
"frozenset({'mouthPucker', 'browOuterUpRight'})",frozenset({'Sad'}),0.06373223292067859,0.14442916093535077,0.011462631820265932,0.17985611510791366,1.2452894826995544,0.0022578388949959834,1.0431960230700548,0.21038197845249737
frozenset({'mouthPucker'}),"frozenset({'Sad', 'browOuterUpRight'})",0.16552040348464006,0.03759743237047226,0.011462631820265932,0.06925207756232687,1.8419363556516455,0.005239489644318898,1.0340099015305342,0.5477582417582418
"frozenset({'eyeSquintLeft', 'eyeBlinkLeft'})",frozenset({'Sad'}),0.0270518110958276,0.14442916093535077,0.01054562127464466,0.3898305084745763,2.6991121872477803,0.006638550896292667,1.4021855418003975,0.647010613449166
frozenset({'eyeSquintLeft'}),"frozenset({'Sad', 'eyeBlinkLeft'})",0.5694635488308115,0.016964695093993582,0.01054562127464466,0.01851851851851852,1.0915915915915917,0.0008848458015864157,1.0015831408476292,0.194888178913738
"frozenset({'eyeBlinkLeft', 'eyeSquintRight'})",frozenset({'Sad'}),0.03209536909674461,0.14442916093535077,0.01192113709307657,0.37142857142857144,2.5717006802721087,0.00728562986452336,1.3611354257846693,0.6314178479029261
frozenset({'eyeBlinkLeft'}),"frozenset({'Sad', 'eyeSquintRight'})",0.049060064190738197,0.06923429619440624,0.01192113709307657,0.24299065420560748,3.509686204122052,0.00852449807757842,1.2295300037925745,0.751965729545286
frozenset({'eyeSquintRight'}),"frozenset({'Sad', 'eyeBlinkLeft'})",0.4167812929848693,0.016964695093993582,0.01192113709307657,0.028602860286028604,1.686022656319686,0.004850569536707857,1.011980851822831,0.6976596516690857
"frozenset({'eyeSquintLeft', 'eyeBlinkRight'})",frozenset({'Sad'}),0.04630903255387437,0.14442916093535077,0.015130674002751032,0.32673267326732675,2.262234794908062,0.008442299287267113,1.2707743344930822,0.5850524475524476
frozenset({'eyeSquintLeft'}),"frozenset({'Sad', 'eyeBlinkRight'})",0.5694635488308115,0.016047684548372305,0.015130674002751032,0.026570048309178747,1.6556935817805387,0.005992102609317561,1.0108095746823171,0.9198373511472555
"frozenset({'eyeLookDownRight', 'eyeLookDownLeft'})",frozenset({'Sad'}),0.09032553874369555,0.14442916093535077,0.015589179275561669,0.17258883248730966,1.1949722020788012,0.0025435375037762033,1.0340334680719996,0.17936136148007584
frozenset({'eyeLookDownRight'}),"frozenset({'Sad', 'eyeLookDownLeft'})",0.12150389729481889,0.01925722145804677,0.015589179275561669,0.12830188679245283,6.662533692722372,0.013249351817339572,1.12509452949618,0.967456711285767
frozenset({'eyeLookDownLeft'}),"frozenset({'Sad', 'eyeLookDownRight'})",0.10866574965612105,0.024300779458963778,0.015589179275561669,0.14345991561181434,5.9035108669691905,0.012948516858425302,1.139116823981407,0.9318718228031954
"frozenset({'eyeSquintLeft', 'eyeLookDownRight'})",frozenset({'Sad'}),0.052269601100412656,0.14442916093535077,0.013296652911508482,0.2543859649122807,1.7613199665831245,0.005747398282150395,1.1474714782749413,0.45608327911515933
frozenset({'eyeLookOutLeft'}),"frozenset({'Sad', 'eyeLookInRight'})",0.23016964695093994,0.0270518110958276,0.026134800550206328,0.11354581673306773,4.197346208386792,0.01990829474089617,1.0975730131008867,0.9895092107875408
"frozenset({'eyeSquintRight', 'eyeLookInRight'})",frozenset({'Sad'}),0.06785878037597433,0.14442916093535077,0.010087116001834021,0.14864864864864863,1.029214929214929,0.00028632929003580276,1.0049562236632388,0.030452086034968368
"frozenset({'eyeLookOutLeft', 'eyeSquintLeft'})",frozenset({'Sad'}),0.10224667583677212,0.14442916093535077,0.015589179275561669,0.15246636771300448,1.0556480888319453,0.0008217776760278683,1.0094830534995598,0.058718380099741625
"frozenset({'eyeLookOutLeft', 'eyeSquintRight'})",frozenset({'Sad'}),0.07336084364970197,0.14442916093535077,0.011004126547455296,0.15000000000000002,1.0385714285714287,0.0004086814536193844,1.006553928311352,0.040079168728352224
frozenset({'eyeLookUpLeft'}),"frozenset({'Sad', 'eyeLookUpRight'})",0.14442916093535077,0.011462631820265932,0.011004126547455296,0.07619047619047618,6.646857142857143,0.009348588251543435,1.0700662232873408,0.9929662379421222
frozenset({'eyeLookUpRight'}),"frozenset({'Sad', 'eyeLookUpLeft'})",0.13204951856946354,0.013296652911508482,0.011004126547455296,0.08333333333333334,6.267241379310345,0.009248309931905344,1.0764036513692634,0.9683042789223454
"frozenset({'eyeSquintLeft', 'eyeSquintRight'})",frozenset({'Sad'}),0.3658872077028886,0.14442916093535077,0.058688674919761576,0.16040100250626566,1.1105859887814773,0.005843892514254968,1.019023178468045,0.15702955531453347
frozenset({'eyeSquintLeft'}),"frozenset({'Sad', 'eyeSquintRight'})",0.5694635488308115,0.06923429619440624,0.058688674919761576,0.10305958132045089,1.488562561986115,0.01926226690809145,1.0377118528963623,0.7623302715654952
"frozenset({'eyeSquintLeft', 'mouthPucker'})",frozenset({'Sad'}),0.0614397065566254,0.14442916093535077,0.012838147638697846,0.20895522388059704,1.4467661691542288,0.003964462372610269,1.0815706833458774,0.32901807523204685
frozenset({'eyeSquintLeft'}),"frozenset({'Sad', 'mouthSmileLeft'})",0.5694635488308115,0.013755158184319119,0.013296652911508482,0.023349436392914657,1.6975040257648957,0.005463591717136935,1.0098236550165505,0.9543902170320592
"frozenset({'mouthSmileRight', 'eyeSquintLeft'})",frozenset({'Sad'}),0.0907840440165062,0.14442916093535077,0.013296652911508482,0.14646464646464646,1.014093314093314,0.0001847896078865409,1.0023847700284056,0.015285095727476482
frozenset({'eyeSquintRight'}),"frozenset({'Sad', 'mouthSmileLeft'})",0.4167812929848693,0.013755158184319119,0.010087116001834021,0.0242024202420242,1.7595159515951595,0.004354223388562091,1.0107063824244125,0.7401372212692968
frozenset({'mouthSmileLeft'}),"frozenset({'Sad', 'eyeSquintRight'})",0.13204951856946354,0.06923429619440624,0.010087116001834021,0.0763888888888889,1.1033388520971303,0.0009447605208670346,1.0077463259248534,0.10790952312346916
frozenset({'mouthSmileRight'}),"frozenset({'Sad', 'mouthSmileLeft'})",0.12563044475011462,0.013755158184319119,0.012838147638697846,0.10218978102189782,7.4291970802919725,0.011110080998393656,1.0985003522662462,0.9897370589557271
"frozenset({'browInnerUp', 'browOuterUpLeft'})",frozenset({'Surprise'}),0.18890417239798257,0.11829436038514443,0.039889958734525444,0.2111650485436893,1.7850812824565363,0.01754366048662104,1.1177314569886785,0.5422311455917038
"frozenset({'browInnerUp', 'browOuterUpRight'})",frozenset({'Surprise'}),0.1361760660247593,0.11829436038514443,0.027968821641448878,0.2053872053872054,1.7362383525174223,0.01185996101128478,1.109604131210221,0.4908896314085831
frozenset({'browInnerUp'}),"frozenset({'Surprise', 'browOuterUpRight'})",0.2718936267767079,0.03759743237047226,0.027968821641448878,0.10286677908937607,2.736005429194259,0.01774631939674918,1.0727532379780262,0.8714436139901723
"frozenset({'browInnerUp', 'mouthPucker'})",frozenset({'Surprise'}),0.07565337001375516,0.11829436038514443,0.024759284731774415,0.32727272727272727,2.766596194503171,0.01580991771501658,1.310643518346407,0.6908068783068781
"frozenset({'browOuterUpLeft', 'browOuterUpRight'})",frozenset({'Surprise'}),0.14947271893626776,0.11829436038514443,0.029802842732691424,0.19938650306748465,1.6855114852332713,0.012121063051097163,1.1012875038867544,0.4781837030893634
frozenset({'browOuterUpLeft'}),"frozenset({'Surprise', 'browOuterUpRight'})",0.33837689133425036,0.03759743237047226,0.029802842732691424,0.08807588075880758,2.3426036089629187,0.01708074044502131,1.0553537814421863,0.8662402047017433
"frozenset({'browOuterUpLeft', 'eyeLookInRight'})",frozenset({'Surprise'}),0.07106831728564879,0.11829436038514443,0.012838147638697846,0.18064516129032257,1.5270817704426105,0.0044311665017435185,1.076097434175611,0.3715625440699478
"frozenset({'eyeLookOutLeft', 'browOuterUpLeft'})",frozenset({'Surprise'}),0.06923429619440624,0.11829436038514443,0.011004126547455296,0.15894039735099336,1.3436008008624671,0.0028140997624223705,1.048327177809789,0.27475369458128074
"frozenset({'mouthPucker', 'browOuterUpLeft'})",frozenset({'Surprise'}),0.08528198074277854,0.11829436038514443,0.030261348005502064,0.3548387096774194,2.9996249062265568,0.020172970641156873,1.3666437414030261,0.7287764866712235
"frozenset({'mouthPucker', 'browOuterUpRight'})",frozenset({'Surprise'}),0.06373223292067859,0.11829436038514443,0.02200825309491059,0.34532374100719426,2.9191902292119796,0.014469089365641872,1.346781141829285,0.7021914789422135
frozenset({'mouthPucker'}),"frozenset({'Surprise', 'browOuterUpRight'})",0.16552040348464006,0.03759743237047226,0.02200825309491059,0.1329639889196676,3.5365178028511592,0.015785110918963556,1.1099914597899665,0.8595009157509157
"frozenset({'eyeLookOutRight', 'eyeLookInLeft'})",frozenset({'Surprise'}),0.10132966529115085,0.11829436038514443,0.013296652911508482,0.13122171945701358,1.109281279595917,0.001309924967851022,1.0148799289316828,0.1096235045742434
"frozenset({'eyeLookOutLeft', 'eyeLookInRight'})",frozenset({'Surprise'}),0.21091242549289316,0.11829436038514443,0.02521779000458505,0.11956521739130435,1.0107431749241658,0.0002680395336238234,1.001443442525515,0.01346996989065545
"frozenset({'eyeLookUpLeft', 'eyeLookUpRight'})",frozenset({'Surprise'}),0.12012838147638698,0.11829436038514443,0.02109124254928932,0.17557251908396948,1.4842002485354164,0.006880732498437488,1.0694762850883897,0.37077735233477577
frozenset({'eyeLookUpLeft'}),"frozenset({'Surprise', 'eyeLookUpRight'})",0.14442916093535077,0.022925263640531865,0.02109124254928932,0.14603174603174604,6.369904761904762,0.017780165957465597,1.1441581485250278,0.9853208444009507
"frozenset({'eyeSquintLeft', 'eyeLookUpLeft'})",frozenset({'Surprise'}),0.09032553874369555,0.11829436038514443,0.01192113709307657,0.1319796954314721,1.1156888206823279,0.0012361352609475233,1.0157661462229621,0.11398883374689829
"frozenset({'eyeSquintLeft', 'eyeLookUpRight'})",frozenset({'Surprise'}),0.07657038055937643,0.11829436038514443,0.01054562127464466,0.13772455089820362,1.164252889569698,0.0014877770819261265,1.0225336237200062,0.15277837744484268
"frozenset({'eyeSquintLeft', 'mouthPucker'})",frozenset({'Surprise'}),0.0614397065566254,0.11829436038514443,0.010087116001834021,0.16417910447761194,1.387886150642138,0.0028191452124670547,1.0548978188249165,0.2977750144335391
"frozenset({'eyeSquintLeft', 'eyeSquintRight', 'browDownRight'})",frozenset({'Angry'}),0.03255387436955525,0.1829436038514443,0.010087116001834021,0.30985915492957744,1.6937413957428782,0.00413159290534042,1.1838980433989277,0.4233735458853943
"frozenset({'eyeSquintLeft', 'eyeSquintRight'})","frozenset({'Angry', 'browDownRight'})",0.3658872077028886,0.014213663457129757,0.010087116001834021,0.027568922305764413,1.9396070822216833,0.004886518368276228,1.0137338873211477,0.76395188325774
"frozenset({'browInnerUp', 'browOuterUpLeft'})","frozenset({'Angry', 'browOuterUpRight'})",0.18890417239798257,0.033470884915176524,0.013296652911508482,0.0703883495145631,2.102972469743317,0.006973863097178942,1.0397127817622642,0.6466345685269292
"frozenset({'eyeLookOutLeft', 'eyeLookInRight', 'eyeSquintLeft'})",frozenset({'Angry'}),0.09307657038055937,0.1829436038514443,0.02063273727647868,0.22167487684729065,1.2117115448720324,0.0036049740569265507,1.0497623317604863,0.19265251095382538
"frozenset({'eyeLookOutLeft', 'eyeSquintLeft'})","frozenset({'Angry', 'eyeLookInRight'})",0.10224667583677212,0.04126547455295736,0.02063273727647868,0.20179372197309417,4.890134529147982,0.01641347967661188,1.201111231318486,0.8861082737487233
"frozenset({'eyeLookOutLeft', 'eyeSquintRight', 'eyeLookInRight'})",frozenset({'Angry'}),0.06648326455754242,0.1829436038514443,0.016506189821182942,0.24827586206896549,1.3571169302566761,0.0043435018072171365,1.0869098847847758,0.2818844138834315
"frozenset({'eyeLookOutLeft', 'eyeSquintRight'})","frozenset({'Angry', 'eyeLookInRight'})",0.07336084364970197,0.04126547455295736,0.016506189821182942,0.22499999999999998,5.4525,0.013478919794372681,1.2370768070284421,0.8812469074715487
"frozenset({'eyeSquintLeft', 'eyeSquintRight', 'eyeLookInRight'})",frozenset({'Angry'}),0.055937643282897756,0.1829436038514443,0.01192113709307657,0.21311475409836064,1.164920497966227,0.00168770303994672,1.0383425034387896,0.14996077259311838
"frozenset({'eyeLookOutLeft', 'eyeSquintRight', 'eyeSquintLeft'})",frozenset({'Angry'}),0.06006419073819349,0.1829436038514443,0.012838147638697846,0.2137404580152672,1.1683406990759342,0.0018497881226321872,1.039168814519037,0.15329268292682935
"frozenset({'eyeSquintLeft', 'eyeLookUpLeft', 'eyeLookUpRight'})",frozenset({'Angry'}),0.07106831728564879,0.1829436038514443,0.02109124254928932,0.29677419354838713,1.62221683240359,0.008089748465394836,1.1618691871837261,0.4129039872955921
"frozenset({'eyeSquintLeft', 'eyeLookUpLeft'})","frozenset({'Angry', 'eyeLookUpRight'})",0.09032553874369555,0.03255387436955525,0.02109124254928932,0.23350253807106602,7.172803317366126,0.01815079630866466,1.2621648129085936,0.9460356767180926
"frozenset({'eyeSquintRight', 'eyeLookUpLeft', 'eyeLookUpRight'})",frozenset({'Angry'}),0.04676753782668501,0.1829436038514443,0.01192113709307657,0.2549019607843137,1.3933362818811734,0.0033653151798040733,1.0965756895677985,0.2961482961482962
"frozenset({'eyeSquintRight', 'eyeLookUpLeft'})","frozenset({'Angry', 'eyeLookUpRight'})",0.04951856946354883,0.03255387436955525,0.01192113709307657,0.24074074074074076,7.395148669796558,0.010309115803800107,1.2741973361961954,0.9098296782811978
"frozenset({'eyeSquintLeft', 'eyeSquintRight', 'eyeLookUpLeft'})",frozenset({'Angry'}),0.04585052728106373,0.1829436038514443,0.011462631820265932,0.25,1.3665413533834587,0.003074571120979171,1.0894085281980743,0.28111484863046615
"frozenset({'eyeSquintLeft', 'eyeSquintRight', 'eyeLookUpRight'})",frozenset({'Angry'}),0.04585052728106373,0.1829436038514443,0.011462631820265932,0.25,1.3665413533834587,0.003074571120979171,1.0894085281980743,0.28111484863046615
"frozenset({'browInnerUp', 'browOuterUpLeft', 'browOuterUpRight'})",frozenset({'Fear'}),0.10453920220082531,0.07473635946813388,0.015130674002751032,0.14473684210526316,1.9366322247336134,0.0073177946085582184,1.0818467181603357,0.5401014755853466
"frozenset({'browInnerUp', 'browOuterUpLeft'})","frozenset({'Fear', 'browOuterUpRight'})",0.18890417239798257,0.02200825309491059,0.015130674002751032,0.08009708737864078,3.6394114077669903,0.01097322316593161,1.0631467011210998,0.8941363893314148
"frozenset({'browInnerUp', 'browOuterUpRight'})","frozenset({'Fear', 'browOuterUpLeft'})",0.1361760660247593,0.03622191655204035,0.015130674002751032,0.1111111111111111,3.0675105485232064,0.010198115902817065,1.0842503438789548,0.7802547770700637
frozenset({'browInnerUp'}),"frozenset({'Fear', 'browOuterUpLeft', 'browOuterUpRight'})",0.2718936267767079,0.018340210912425492,0.015130674002751032,0.05564924114671164,3.0342748735244522,0.01014408754192191,1.039507598087378,0.920788489428288
"frozenset({'browInnerUp', 'browOuterUpLeft'})","frozenset({'Happy', 'browOuterUpRight'})",0.18890417239798257,0.039889958734525444,0.015130674002751032,0.08009708737864078,2.0079511215266157,0.007595294361015827,1.0437080131962415,0.6188910015930933
"frozenset({'browInnerUp', 'browOuterUpRight'})","frozenset({'Happy', 'browOuterUpLeft'})",0.1361760660247593,0.06648326455754242,0.015130674002751032,0.1111111111111111,1.6712643678160917,0.006077244578821597,1.0502063273727649,0.46496815286624205
frozenset({'browInnerUp'}),"frozenset({'Happy', 'browOuterUpLeft', 'browOuterUpRight'})",0.2718936267767079,0.02521779000458505,0.015130674002751032,0.05564924114671164,2.206745362563238,0.00827411761911099,1.0322247330844305,0.7510495382031906
"frozenset({'eyeLookOutLeft', 'browOuterUpLeft'})","frozenset({'Happy', 'eyeLookInRight'})",0.06923429619440624,0.04309949564419991,0.014213663457129757,0.2052980132450331,4.763350711568268,0.011229700209869698,1.2040998013143818,0.8488320355951057
"frozenset({'eyeLookOutLeft', 'eyeLookInRight'})","frozenset({'Happy', 'browOuterUpLeft'})",0.21091242549289316,0.06648326455754242,0.014213663457129757,0.06739130434782609,1.0136581709145427,0.00019151687461278766,1.0009736557191853,0.01707559370958367
frozenset({'eyeLookOutLeft'}),"frozenset({'Happy', 'browOuterUpLeft', 'eyeLookInRight'})",0.23016964695093994,0.016047684548372305,0.014213663457129757,0.061752988047808766,3.8480933409220266,0.01051997357025085,1.048713508188359,0.9614209687025688
